Project_Name,Project_URL,Project_Hash,Test_id,OD_Type,Polluter_or_Setter,Cleaner,Path,SHA
configparse,https://github.com/jyn514/configparse,d7a4ee5b121de2be1858104723bdb7ac47df64ce,test/test_all.py::test_positional,victim,test/test_all.py::test_default_ext,test/test_all.py::test_unknown_config,configparse/ipflakies_result/a3999db8/patch/test_all_patch_f3e9a0b7.patch,75c62839a6e288b4a994df50466cc09989f48857
configparse,https://github.com/jyn514/configparse,d7a4ee5b121de2be1858104723bdb7ac47df64ce,test/test_all.py::test_positional,victim,test/test_all.py::test_default_ext,test/test_all.py::test_import_ERROR,configparse/ipflakies_result/a3999db8/patch/test_all_patch_e9d9224f.patch,75c62839a6e288b4a994df50466cc09989f48857
easy_python_requirements,https://github.com/tjdevries/easy_python_requirements,2bf905f34065637cbc781d17d8e5806892fb66d5,test/test_mock_functions.py::test_mock_class_update,brittle,test/test_mock_functions.py::test_mock_module_with_two_updates,,easy_python_requirements/ipflakies_result/5adc364e/patch/test_mock_functions_patch_3169bcfa.patch,2bf905f34065637cbc781d17d8e5806892fb66d5
ecs-crd-cli,https://github.com/AdventielFr/ecs-crd-cli.git,7b296c64086a204d3540da272e3d8dd74721c6c4,tests/test_prepareDeploymentServiceDefinitionStep.py::test_process_application_autoscaling_scalable_target_max_capacity_invalid,brittle,tests/test_prepareDeploymentServiceDefinitionStep.py::test_process_application_autoscaling_scalable_target_min_capacity_valid,,ecs-crd-cli/ipflakies_result/ad0eb6a8/patch/test_prepareDeploymentServiceDefinitionStep_patch_104644c2.patch,f1421055be0b2b25e5334aef277d27bc30f161e5
fooof,https://github.com/voytekresearch/fooof,7a520c4f8ac3a44f4f18dc025b5e5d40049c9f2b,fooof/tests/objs/test_fit.py::test_fooof_fit_knee,victim,fooof/tests/plts/test_fg.py::test_plot_fg_ap,fooof/tests/objs/test_fit.py::test_fooof_checks,fooof/ipflakies_result/f732b4e8/patch/test_fit_patch_ab2b1c7d.patch,b2a57cd05d0cc7a3d6cc6fdbb3d50fcd6b243065
fooof,https://github.com/voytekresearch/fooof,7a520c4f8ac3a44f4f18dc025b5e5d40049c9f2b,fooof/tests/objs/test_fit.py::test_fooof_fit_nk,victim,fooof/tests/plts/test_fg.py::test_plot_fg_gf,fooof/tests/objs/test_fit.py::test_fooof_fit_nk_noise,fooof/ipflakies_result/4ffef357/patch/test_fit_patch_68c7fad8.patch,b2a57cd05d0cc7a3d6cc6fdbb3d50fcd6b243065
fooof,https://github.com/voytekresearch/fooof,7a520c4f8ac3a44f4f18dc025b5e5d40049c9f2b,fooof/tests/utils/test_download.py::test_check_data_file,brittle,fooof/tests/utils/test_download.py::test_check_data_folder,,fooof/ipflakies_result/3c688ac7/patch/test_download_patch_6afd6fc7.patch,b2a57cd05d0cc7a3d6cc6fdbb3d50fcd6b243065
json-storage-manager,https://github.com/hefnawi/json-storage-manager,c7521fc4a576cf23a8c2454106bed6fb8c951b8d,tests/test_main.py::test_get_item,brittle,tests/test_main.py::test_write_json,,json-storage-manager/ipflakies_result/6a35240d/patch/test_main_patch_7b89bf49.patch,c7521fc4a576cf23a8c2454106bed6fb8c951b8d
json-storage-manager,https://github.com/hefnawi/json-storage-manager,c7521fc4a576cf23a8c2454106bed6fb8c951b8d,tests/test_main.py::test_set_item_fail,brittle,tests/test_main.py::test_set_item,,json-storage-manager/ipflakies_result/8014fb2e/patch/test_main_patch_1e2c90fa.patch,c7521fc4a576cf23a8c2454106bed6fb8c951b8d
json-storage-manager,https://github.com/hefnawi/json-storage-manager,c7521fc4a576cf23a8c2454106bed6fb8c951b8d,tests/test_main.py::test_update_item,brittle,tests/test_main.py::test_set_item,,json-storage-manager/ipflakies_result/66fee762/patch/test_main_patch_1e2c90fa.patch,c7521fc4a576cf23a8c2454106bed6fb8c951b8d
krllint,https://github.com/d4nuu8/krllint,2f9376cdae14c201364d9c31b4c19a8ff2f708d2,tests/test_extraneous_whitespace.py::ExtraneousWhiteSpaceTestCase::test_rule_with_fix,victim,tests/test_lower_or_mixed_case_keyword.py::LowerOrMixedCaseKeywordTestCase::test_rule_with_fix,tests/test_extraneous_whitespace.py::ExtraneousWhiteSpaceTestCase::test_rule_without_fix,krllint/ipflakies_result/68af961b/patch/test_extraneous_whitespace_patch_916f7d1b.patch,2f9376cdae14c201364d9c31b4c19a8ff2f708d2
krllint,https://github.com/d4nuu8/krllint,2f9376cdae14c201364d9c31b4c19a8ff2f708d2,tests/test_extraneous_whitespace.py::ExtraneousWhiteSpaceTestCase::test_rule_without_fix,victim,tests/test_lower_or_mixed_case_keyword.py::LowerOrMixedCaseKeywordTestCase::test_rule_without_fix,tests/test_extraneous_whitespace.py::ExtraneousWhiteSpaceTestCase::test_rule_with_fix,krllint/ipflakies_result/2c161a1e/patch/test_extraneous_whitespace_patch_90674909.patch,2f9376cdae14c201364d9c31b4c19a8ff2f708d2
krllint,https://github.com/d4nuu8/krllint,2f9376cdae14c201364d9c31b4c19a8ff2f708d2,tests/test_indentation_checker.py::IndentationCheckerTestCase::test_rule_with_fix,victim,tests/test_lower_or_mixed_case_keyword.py::LowerOrMixedCaseKeywordTestCase::test_rule_with_fix,tests/test_indentation_checker.py::IndentationCheckerTestCase::test_rule_without_fix,krllint/ipflakies_result/8a552cdd/patch/test_indentation_checker_patch_d4b27aaa.patch,2f9376cdae14c201364d9c31b4c19a8ff2f708d2
krllint,https://github.com/d4nuu8/krllint,2f9376cdae14c201364d9c31b4c19a8ff2f708d2,tests/test_lower_or_mixed_case_built_in_type.py::LowerOrMixedCaseBuiltInTestCase::test_rule_with_fix,victim,tests/test_lower_or_mixed_case_keyword.py::LowerOrMixedCaseKeywordTestCase::test_rule_with_fix,tests/test_lower_or_mixed_case_built_in_type.py::LowerOrMixedCaseBuiltInTestCase::test_rule_without_fix,krllint/ipflakies_result/3ce68947/patch/test_lower_or_mixed_case_built_in_type_patch_865aaa66.patch,2f9376cdae14c201364d9c31b4c19a8ff2f708d2
krllint,https://github.com/d4nuu8/krllint,2f9376cdae14c201364d9c31b4c19a8ff2f708d2,tests/test_lower_or_mixed_case_built_in_type.py::LowerOrMixedCaseBuiltInTestCase::test_rule_without_fix,victim,tests/test_lower_or_mixed_case_keyword.py::LowerOrMixedCaseKeywordTestCase::test_rule_without_fix,tests/test_extraneous_whitespace.py::ExtraneousWhiteSpaceTestCase::test_rule_with_fix,krllint/ipflakies_result/2061b159/patch/test_lower_or_mixed_case_built_in_type_patch_90674909.patch,2f9376cdae14c201364d9c31b4c19a8ff2f708d2
krllint,https://github.com/d4nuu8/krllint,2f9376cdae14c201364d9c31b4c19a8ff2f708d2,tests/test_open_task.py::OpenTaskTestCase::test_rule_with_fix,victim,tests/test_lower_or_mixed_case_keyword.py::LowerOrMixedCaseKeywordTestCase::test_rule_with_fix,tests/test_lower_or_mixed_case_built_in_type.py::LowerOrMixedCaseBuiltInTestCase::test_rule_without_fix,krllint/ipflakies_result/1a2ef79d/patch/test_open_task_patch_865aaa66.patch,2f9376cdae14c201364d9c31b4c19a8ff2f708d2
krllint,https://github.com/d4nuu8/krllint,2f9376cdae14c201364d9c31b4c19a8ff2f708d2,tests/test_open_task.py::OpenTaskTestCase::test_rule_without_fix,victim,tests/test_lower_or_mixed_case_keyword.py::LowerOrMixedCaseKeywordTestCase::test_rule_without_fix,tests/test_extraneous_whitespace.py::ExtraneousWhiteSpaceTestCase::test_rule_with_fix,krllint/ipflakies_result/8e6050b2/patch/test_open_task_patch_90674909.patch,2f9376cdae14c201364d9c31b4c19a8ff2f708d2
krllint,https://github.com/d4nuu8/krllint,2f9376cdae14c201364d9c31b4c19a8ff2f708d2,tests/test_trailing_white_space_rule.py::TrailingWhiteSpaceTestCase::test_rule_with_fix,victim,tests/test_lower_or_mixed_case_keyword.py::LowerOrMixedCaseKeywordTestCase::test_rule_with_fix,tests/test_extraneous_whitespace.py::ExtraneousWhiteSpaceTestCase::test_rule_without_fix,krllint/ipflakies_result/3a414bcf/patch/test_trailing_white_space_rule_patch_916f7d1b.patch,2f9376cdae14c201364d9c31b4c19a8ff2f708d2
krllint,https://github.com/d4nuu8/krllint,2f9376cdae14c201364d9c31b4c19a8ff2f708d2,tests/test_trailing_white_space_rule.py::TrailingWhiteSpaceTestCase::test_rule_without_fix,victim,tests/test_lower_or_mixed_case_keyword.py::LowerOrMixedCaseKeywordTestCase::test_rule_without_fix,tests/test_extraneous_whitespace.py::ExtraneousWhiteSpaceTestCase::test_rule_with_fix,krllint/ipflakies_result/e99ab5fb/patch/test_trailing_white_space_rule_patch_90674909.patch,2f9376cdae14c201364d9c31b4c19a8ff2f708d2
lithoxyl,https://github.com/mahmoud/lithoxyl,9961553a065a1ad8bb7a2407fe74f2cfd6c79a20,lithoxyl/tests/test_stats.py::test_acc_random,brittle,lithoxyl/tests/test_stats.py::test_momentacc_norm,,lithoxyl/ipflakies_result/a0ed9172/patch/test_stats_patch_6f595098.patch,b4bfa92c54df85b4bd5935fe270e2aa3fb25c412
logx,https://github.com/djrobstep/logx,c53fabbc160fb8d70fa878684ea36f0c22fd5caa,tests/test_logx.py::test_set_format,victim,tests/test_logx.py::test_level_change_output,tests/test_logx.py::test_null_handler,logx/ipflakies_result/c162d99c/patch/test_logx_patch_7982139e.patch,c53fabbc160fb8d70fa878684ea36f0c22fd5caa
multiindex,https://github.com/sushobhit27/multiindex,b631e60bd47558eca9067a0dc87f0e713cddc6f2,multiindex/tests/test_multiindex.py::test_remove,brittle,multiindex/tests/test_multiindex.py::test_modify,,multiindex/ipflakies_result/370cabb4/patch/test_multiindex_patch_79fd4b6d.patch,b631e60bd47558eca9067a0dc87f0e713cddc6f2
neon,https://github.com/mrmechko/neon,42ad78e3d79583a93abce6d06b81dafc29017514,tests/basic_tests.py::test_dont_memoize,brittle,tests/basic_tests.py::test_memoize,,neon/ipflakies_result/b5944a47/patch/basic_tests_patch_847f52fe.patch,42ad78e3d79583a93abce6d06b81dafc29017514
neurodsp,https://github.com/neurodsp-tools/neurodsp,19aa50c71deaa19e4ed85efa192afa8ab63d0bf1,neurodsp/tests/utils/test_download.py::test_check_data_file,brittle,neurodsp/tests/utils/test_download.py::test_check_data_folder,,neurodsp/ipflakies_result/dda65ae4/patch/test_download_patch_890215fc.patch,b6d9ee75810add0b62eb63cb807ac0cd9417f22c
nodal,https://github.com/thimic/nodal,261eeefd50298765c5722c5f7da72e6f2927bd3e,tests/nodal/test_graph.py::TestGraph::test__on_node_create,victim,tests/nodal/core/test_callbacks.py::TestCallbacks::test__trigger,tests/nodal/core/test_callbacks.py::TestCallbacks::test_clear,nodal/ipflakies_result/e4d894d0/patch/test_graph_patch_423234d5.patch,261eeefd50298765c5722c5f7da72e6f2927bd3e
nodal,https://github.com/thimic/nodal,261eeefd50298765c5722c5f7da72e6f2927bd3e,tests/nodal/test_graph.py::TestGraph::test__on_node_destroy,victim,tests/nodal/core/test_callbacks.py::TestCallbacks::test__trigger,tests/nodal/core/test_callbacks.py::TestCallbacks::test_clear,nodal/ipflakies_result/8b37e5f3/patch/test_graph_patch_423234d5.patch,261eeefd50298765c5722c5f7da72e6f2927bd3e
parse_it,https://github.com/naorlivne/parse_it,886d7de0e74e67edc136411a5220e35c1149e743,test/test_prase_it.py::BaseTests::test_parser_read_all_configuration_variables_raise_allowed_types_ERROR,brittle,test/test_prase_it.py::BaseTests::test_read_envvar_single_file_config,,parse_it/ipflakies_result/a3540fe8/patch/test_prase_it_patch_9605c944.patch,4d39bef377a059c7f7deaa049cb6eff4f57d690f
pydbvolve,https://github.com/Teamworksapp/pydbvolve,e18bb8cf98997c52de0cf30a8e106c480ba0bb57,tests/unittests/test_00_initialization.py::test_09_get_migration_table_schema,victim,tests/unittests/test_00_initialization.py::test_14_load_config,tests/unittests/test_00_initialization.py::test_15_run_config,pydbvolve/ipflakies_result/f9270d5e/patch/test_00_initialization_patch_117f2f20.patch,e18bb8cf98997c52de0cf30a8e106c480ba0bb57
pydbvolve,https://github.com/Teamworksapp/pydbvolve,e18bb8cf98997c52de0cf30a8e106c480ba0bb57,tests/unittests/test_00_initialization.py::test_13_pre_config,victim,tests/unittests/test_00_initialization.py::test_14_load_config,tests/unittests/test_00_initialization.py::test_15_run_config,pydbvolve/ipflakies_result/97b1a38e/patch/test_00_initialization_patch_117f2f20.patch,e18bb8cf98997c52de0cf30a8e106c480ba0bb57
pyserverpilot,https://github.com/opper/pyserverpilot,b6b896fea1155fa95febde84f74e0d2230523ab0,tests/test_app.py::TestApp::test_add_ssl,brittle,tests/test_app.py::TestApp::test_create_app,,pyserverpilot/ipflakies_result/92b7ffd9/patch/test_app_patch_24229221.patch,a218ea9cf03d25c96fd3c2053f412472696861c4
pyserverpilot,https://github.com/opper/pyserverpilot,b6b896fea1155fa95febde84f74e0d2230523ab0,tests/test_app.py::TestApp::test_get_app,brittle,tests/test_app.py::TestApp::test_create_app,,pyserverpilot/ipflakies_result/a9b4bee6/patch/test_app_patch_24229221.patch,a218ea9cf03d25c96fd3c2053f412472696861c4
pyserverpilot,https://github.com/opper/pyserverpilot,b6b896fea1155fa95febde84f74e0d2230523ab0,tests/test_app.py::TestApp::test_update_app_validation,brittle,tests/test_app.py::TestApp::test_create_app,,pyserverpilot/ipflakies_result/d20a5553/patch/test_app_patch_24229221.patch,a218ea9cf03d25c96fd3c2053f412472696861c4
pyserverpilot,https://github.com/opper/pyserverpilot,b6b896fea1155fa95febde84f74e0d2230523ab0,tests/test_db.py::TestDb::test_get_db,brittle,tests/test_db.py::TestDb::test_create_db,,pyserverpilot/ipflakies_result/3c3c60c8/patch/test_db_patch_ab67d6b9.patch,a218ea9cf03d25c96fd3c2053f412472696861c4
pyserverpilot,https://github.com/opper/pyserverpilot,b6b896fea1155fa95febde84f74e0d2230523ab0,tests/test_db.py::TestDb::test_update_db,brittle,tests/test_db.py::TestDb::test_create_db,,pyserverpilot/ipflakies_result/2749b91e/patch/test_db_patch_ab67d6b9.patch,a218ea9cf03d25c96fd3c2053f412472696861c4
pysllo,https://github.com/kivio/pysllo,8bc4d17f9a668e9aff3c77f688f0c06ed2e7686b,tests/test_propagation_logger.py::test_forcing_level_by_dict,victim,tests/test_propagation_logger.py::test_forcing_level_by_level_value,tests/test_propagation_logger.py::test_reset_level,pysllo/ipflakies_result/56100062/patch/test_propagation_logger_patch_8633acad.patch,8bc4d17f9a668e9aff3c77f688f0c06ed2e7686b
python-n26,https://github.com/femueller/python-n26,22cb609efbf5125e36879441ea20d5a1c2a51e98,tests/test_cards.py::CardsTests::test_block_card_cli_all,brittle,tests/test_cards.py::CardsTests::test_cards_cli,,python-n26/ipflakies_result/ab1642ec/patch/test_cards_patch_649641ec.patch,082e359af66654047cdf6165d86de2008450d171
python-n26,https://github.com/femueller/python-n26,22cb609efbf5125e36879441ea20d5a1c2a51e98,tests/test_cards.py::CardsTests::test_block_card_cli_single,brittle,tests/test_cards.py::CardsTests::test_block_card_cli_all,,python-n26/ipflakies_result/c967cb31/patch/test_cards_patch_8b1b2edf.patch,082e359af66654047cdf6165d86de2008450d171
python-n26,https://github.com/femueller/python-n26,22cb609efbf5125e36879441ea20d5a1c2a51e98,tests/test_cards.py::CardsTests::test_unblock_card_cli_single,brittle,tests/test_cards.py::CardsTests::test_block_card_cli_all,,python-n26/ipflakies_result/05403025/patch/test_cards_patch_8b1b2edf.patch,082e359af66654047cdf6165d86de2008450d171
python-resource-container,https://github.com/unfoldingWord-dev/python-resource-container,64d87f900af969f47b20b798cf00c2861435b0d8,tests/container_test.py::TestResourceContainer::test_should_fail_to_load_missing_rc,brittle,tests/container_test.py::TestResourceContainer::test_not_opening_a_rc_that_is_too_old,,python-resource-container/ipflakies_result/b6db977b/patch/container_test_patch_d0884409.patch,64d87f900af969f47b20b798cf00c2861435b0d8
python-resource-container,https://github.com/unfoldingWord-dev/python-resource-container,64d87f900af969f47b20b798cf00c2861435b0d8,tests/container_test.py::TestResourceContainer::test_should_load_a_missing_rc_when_not_in_strict_mode,brittle,tests/container_test.py::TestResourceContainer::test_not_opening_a_rc_that_is_too_old,,python-resource-container/ipflakies_result/2e445752/patch/container_test_patch_d0884409.patch,64d87f900af969f47b20b798cf00c2861435b0d8
redisqueue,https://github.com/DevKeh/redisqueue,feac4dfc30837e0ab1a55a8479443ea74b2793f2,tests/test_redisqueue.py::test_mock_queue_get_put_same_task,brittle,tests/test_redisqueue.py::test_mock_queue_connection,,redisqueue/ipflakies_result/da597172/patch/test_redisqueue_patch_5d1cbb53.patch,feac4dfc30837e0ab1a55a8479443ea74b2793f2
redisqueue,https://github.com/DevKeh/redisqueue,feac4dfc30837e0ab1a55a8479443ea74b2793f2,tests/test_redisqueue.py::test_mock_queue_put_get,brittle,tests/test_redisqueue.py::test_mock_queue_connection,,redisqueue/ipflakies_result/6a9bdfc0/patch/test_redisqueue_patch_5d1cbb53.patch,feac4dfc30837e0ab1a55a8479443ea74b2793f2
redisqueue,https://github.com/DevKeh/redisqueue,feac4dfc30837e0ab1a55a8479443ea74b2793f2,tests/test_redisqueue.py::test_mock_queue_unique,brittle,tests/test_redisqueue.py::test_mock_queue_connection,,redisqueue/ipflakies_result/8fa45a09/patch/test_redisqueue_patch_5d1cbb53.patch,feac4dfc30837e0ab1a55a8479443ea74b2793f2
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/encoding/test_addresses.py::TestAddresses::test_make_p2sh_address_msig,victim,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_joinsplits,riemann/tests/tx/test_decred.py::TestDecredByteData::test_init_ERROR,riemann/ipflakies_result/124142a4/patch/test_addresses_patch_cc497833.patch,9e6dbaaf1b339594c0c0d55b2db6e96d7e3f12c4
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/test_simple.py::TestSimple::test_unsigned_witness_tx,victim,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_joinsplits,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_pkh_output_script,riemann/ipflakies_result/96e46b84/patch/test_simple_patch_ed07eda2.patch,9e6dbaaf1b339594c0c0d55b2db6e96d7e3f12c4
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_pkh_output_script,victim,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_joinsplits,riemann/tests/tx/test_decred.py::TestDecredByteData::test_init_ERROR,riemann/ipflakies_result/27de7678/patch/test_tx_builder_patch_cc497833.patch,9e6dbaaf1b339594c0c0d55b2db6e96d7e3f12c4
serpextract,https://github.com/Parsely/serpextract,aec8f2bd79c66953938569a24b05c693ab70b4ce,tests/test_serps.py::TestSERPs::test_custom_parser_implicit,brittle,tests/test_serps.py::TestSERPs::test_custom_parser_explicit,,serpextract/ipflakies_result/535478e1/patch/test_serps_patch_cc5ab116.patch,e156430b32eb833686820f490dbcdd989f27baa2
serpextract,https://github.com/Parsely/serpextract/,aec8f2bd79c66953938569a24b05c693ab70b4ce,tests/test_serps.py::TestSERPs::test_custom_parser_implicit,brittle,tests/test_serps.py::TestSERPs::test_custom_parser_explicit,,serpextract/ipflakies_result/535478e1/patch/test_serps_patch_cc5ab116.patch,e156430b32eb833686820f490dbcdd989f27baa2
skipper,https://github.com/Stratoscale/skipper,dde3194bf6cf227b30c6e54b18c37317d2e0647e,tests/test_cli.py::TestCLI::test_make_without_build_container_tag,victim,tests/test_cli.py::TestCLI::test_run_interactive_from_environment,tests/test_cli.py::TestCLI::test_run_non_interactive_from_environment,skipper/ipflakies_result/995791a4/patch/test_cli_patch_7945f1d4.patch,0f1984622c7364756d6815c920d23dadea9d000d
skipper,https://github.com/Stratoscale/skipper,dde3194bf6cf227b30c6e54b18c37317d2e0647e,tests/test_cli.py::TestCLI::test_run_without_build_container_tag,victim,tests/test_cli.py::TestCLI::test_run_interactive_from_environment,tests/test_cli.py::TestCLI::test_run_non_interactive_from_environment,skipper/ipflakies_result/87543e6c/patch/test_cli_patch_7945f1d4.patch,0f1984622c7364756d6815c920d23dadea9d000d
skipper,https://github.com/Stratoscale/skipper,dde3194bf6cf227b30c6e54b18c37317d2e0647e,tests/test_cli.py::TestCLI::test_run_without_build_container_tag_cached,victim,tests/test_cli.py::TestCLI::test_run_interactive_from_environment,tests/test_cli.py::TestCLI::test_run_non_interactive_from_environment,skipper/ipflakies_result/b2ad69e4/patch/test_cli_patch_7945f1d4.patch,0f1984622c7364756d6815c920d23dadea9d000d
tunacell,https://github.com/LeBarbouze/tunacell,837d57e1e6caeddf2e6bcdd2db2986fb456dd605,tunacell/tests/test_observable.py::test_observable_str,brittle,tunacell/tests/test_observable.py::test_observable_init,,tunacell/ipflakies_result/81c51b7b/patch/test_observable_patch_8ef40b9d.patch,837d57e1e6caeddf2e6bcdd2db2986fb456dd605
ucal,https://github.com/timkostka/ucal,df0ccbc5f8af54fc69df56191bd810481a17b0e3,tests/test_ucal.py::TestSyntax::test_function_ln,brittle,tests/test_ucal.py::TestSyntax::test_binary_conversion,,ucal/ipflakies_result/65d8ffc1/patch/test_ucal_patch_f6bda7ce.patch,5f0af9a8b14796eaec3129b352f23ce67a2eb686
ucal,https://github.com/timkostka/ucal,df0ccbc5f8af54fc69df56191bd810481a17b0e3,tests/test_ucal.py::TestSyntax::test_function_log,brittle,tests/test_ucal.py::TestSyntax::test_binary_conversion,,ucal/ipflakies_result/02c71803/patch/test_ucal_patch_f6bda7ce.patch,5f0af9a8b14796eaec3129b352f23ce67a2eb686
wopmars,https://github.com/aitgon/wopmars,33680f94163d82ce43557cf7f87a5f9ead496fdc,wopmars/tests/test_wopmars.py::TestWopmars::test_dry_run,victim,wopmars/tests/test_tool_wrapper_thread.py::TestToolWrapperThread::test_run,wopmars/tests/test_wopmars.py::TestWopmars::test_run_skipping_steps_time_check,wopmars/ipflakies_result/83c61c06/patch/test_wopmars_patch_153201c2.patch,afc5d97d22146fbd48414e8a71826ace447ece8a