Flask-JWT-Router,https://github.com/joegasewicz/Flask-JWT-Router,0fb1e256c81409be6f08d8be12f07e5f58b4f914,tests/test_routing.py::TestRouting::test_jwt_route[jwt_router_client0-None-200],True,False,victim,True,False,d7a6d09cafc53380b628d41abd82afeb,4
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_max_page_size[app_fixture0-AppConfig-1000],True,False,victim,True,True,3e0de0fad82ae45acfc3bb14f9efa41e,-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_max_page_size[app_fixture1-AppConfig-1000],True,False,victim,True,True,a7ede0d4a405c86fca86b140875c1504,-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_max_page_size[app_fixture2-AppConfig-1000],True,False,victim,True,True,abbfba6160780dab0fe5f4cce84a63ed,-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_max_page_size[app_fixture3-AppConfig-1000],True,False,victim,True,True,99b43b2b53ef562a13e6ac959bdb11d2,-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_max_page_size[app_fixture4-AppConfig-1000],True,False,victim,True,True,cb4886e6aad315f35bf2256d9399d027,-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_max_page_size[app_fixture5-AppConfig-1000],True,False,victim,True,True,1c2cd6a3f57d65c4cd5ffda5e7f3e471,-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_max_page_size[app_fixture6-AppConfig-1000],True,False,victim,True,True,a42ab41a71c1928d44516c24f4d45526,-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_max_page_size[app_fixture7-AppConfig-1000],True,False,victim,True,True,0b5b6d16f39bbda0efc6d900d0c6cad8,-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_min_page_page_size[app_fixture0-AppConfig-1000],True,False,victim,True,True,93ec7a80279c1d860c338a29fd0ae020,-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_min_page_page_size[app_fixture1-AppConfig-1000],True,False,victim,True,True,dcd5d4260ec82a8cd9fd31a0b2ba9c9e,-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_min_page_page_size[app_fixture2-AppConfig-1000],True,False,victim,True,True,97b4962e0064d764f80ecb40112d6b52,-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_min_page_page_size[app_fixture3-AppConfig-1000],True,False,victim,True,True,351530ccd59d8e77d961ff787796d9e9,-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_min_page_page_size[app_fixture4-AppConfig-1000],True,False,victim,True,True,2e5b51d6b311f56f2e59e69527462467,-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_min_page_page_size[app_fixture5-AppConfig-1000],True,False,victim,True,True,7db4dae0d89987a451e9e68aa798e53d,-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_min_page_page_size[app_fixture6-AppConfig-1000],True,False,victim,True,True,9fbe9f1e59508ac8a2e8952659c544d2,-1
flask-smorest,https://github.com/marshmallow-code/flask-smorest,02e9e84def5ace80522c76b830fbef9930a28771,tests/test_pagination.py::TestPagination::test_pagination_min_page_page_size[app_fixture7-AppConfig-1000],True,False,victim,True,True,d217d1bdb01bb36a1db5d39e148eccf8,-1
freezegun,https://github.com/spulec/freezegun,b46da782a7a051081fd51577749cfc0074db0cc6,tests/test_errors.py::test_ignore_errors_in_start[ImportError],True,False,victim,False,False,fc28a75223867722a4aec01ca2cafea7,2
freezegun,https://github.com/spulec/freezegun,b46da782a7a051081fd51577749cfc0074db0cc6,tests/test_errors.py::test_ignore_errors_in_start[TypeError],True,False,victim,False,False,93c670145f6bf20ebb571e05858b37c9,2
grabbit,https://github.com/grabbles/grabbit,83ff93df36019eaaee9d4e31f816a518e46cae07,grabbit/tests/test_core.py::TestLayout::test_init_with_exclude_arg[local],True,False,NOD,False,,9266964c42df6c939c44c493f68bd0e0,2
grabbit,https://github.com/grabbles/grabbit,83ff93df36019eaaee9d4e31f816a518e46cae07,grabbit/tests/test_core.py::TestLayout::test_init_with_include_arg[local],True,False,NOD,False,,a0f1fdab55ec8e494c6cb3cbf1d31df8,2
grabbit,https://github.com/grabbles/grabbit,83ff93df36019eaaee9d4e31f816a518e46cae07,grabbit/tests/test_core.py::TestLayout::test_natsort[local],True,False,NOD,False,,d1d44c8383ebe779356c0a7eccc9e03e,2
grabbit,https://github.com/grabbles/grabbit,83ff93df36019eaaee9d4e31f816a518e46cae07,grabbit/tests/test_core.py::TestLayout::test_querying[local],True,False,NOD,False,,edadb8ae34cf4927cd690482afd4f22e,2
grabbit,https://github.com/grabbles/grabbit,83ff93df36019eaaee9d4e31f816a518e46cae07,grabbit/tests/test_core.py::TestLayout::test_unique_and_count[local],True,False,NOD,False,,0f86d500031cfbd16e0a3d8abe3c33c6,2
gramhopper,https://github.com/OrBin/gramhopper,9396533d10bb469c77985ad931033f400479809b,tests/responses/test_preset_responses.py::TestPresetResponsesWithParameterMatrices::test_preset_document_response[payload1],False,False,passed,False,False,32dc796f27396ce08f91a36e15f80f9a,3
gramhopper,https://github.com/OrBin/gramhopper,9396533d10bb469c77985ad931033f400479809b,tests/responses/test_preset_responses.py::TestPresetResponsesWithParameterMatrices::test_preset_document_response[payload2],False,False,passed,False,False,0a334bdcf34065cc2e0f2304d44e3ca5,3
gramhopper,https://github.com/OrBin/gramhopper,9396533d10bb469c77985ad931033f400479809b,tests/responses/test_preset_responses.py::TestPresetResponsesWithParameterMatrices::test_preset_message_response[one-None],False,False,passed,False,False,f1831a8e42eaa7817945395c60548fdd,6
gramhopper,https://github.com/OrBin/gramhopper,9396533d10bb469c77985ad931033f400479809b,tests/responses/test_preset_responses.py::TestPresetResponsesWithParameterMatrices::test_preset_message_response[one-payload2],False,False,passed,False,False,b860d84d30269693306c8691ec4763a1,6
gramhopper,https://github.com/OrBin/gramhopper,9396533d10bb469c77985ad931033f400479809b,tests/responses/test_preset_responses.py::TestPresetResponsesWithParameterMatrices::test_preset_message_response[preset_response1-None],False,False,passed,False,False,3250defba3693fa06b089d904355f825,6
gramhopper,https://github.com/OrBin/gramhopper,9396533d10bb469c77985ad931033f400479809b,tests/responses/test_preset_responses.py::TestPresetResponsesWithParameterMatrices::test_preset_message_response[preset_response1-payload2],False,False,passed,False,False,43ebdeb36c7c6c7016c0b123f923369a,6
gramhopper,https://github.com/OrBin/gramhopper,9396533d10bb469c77985ad931033f400479809b,tests/responses/test_preset_responses.py::TestPresetResponsesWithParameterMatrices::test_preset_reply_response[one-None],False,False,passed,False,False,4a075a3ae3a7dd13f70a08b1777b610c,6
gramhopper,https://github.com/OrBin/gramhopper,9396533d10bb469c77985ad931033f400479809b,tests/responses/test_preset_responses.py::TestPresetResponsesWithParameterMatrices::test_preset_reply_response[one-payload1],False,False,passed,False,False,518bbebf905391998ef11588330c5608,6
gwopensci,https://github.com/duncanmmacleod/gwopensci,06b56ce506fda3af4857c8a1aae7bb60fb1925e9,gwosc/tests/test_timeline.py::test_get_segments[H1_DATA-1126051217-1126151217-result0],False,False,passed,False,False,7eba99b1ba8cacdeed7188b4cd270b59,2
gwopensci,https://github.com/duncanmmacleod/gwopensci,06b56ce506fda3af4857c8a1aae7bb60fb1925e9,gwosc/tests/test_timeline.py::test_get_segments[L1_DATA-1126259446-1126259478-result1],False,False,passed,False,False,56616349dce7cff439315e84dd4cde31,2
libearth,https://github.com/earthreader/libearth,71d2f3246eb0b6a3668a64e2242616d20b1d7dcd,tests/parsing_test.py::test_parse[daumwebtoon.xml-daumwebtoon.out.xml],False,False,passed,False,False,480adef0d808d133353582fc7efeed0e,10
libearth,https://github.com/earthreader/libearth,71d2f3246eb0b6a3668a64e2242616d20b1d7dcd,tests/parsing_test.py::test_parse[imbcnews.xml-imbcnews.out.xml],False,False,passed,False,False,201c4d7d747496de02781b3a276f5294,10
libearth,https://github.com/earthreader/libearth,71d2f3246eb0b6a3668a64e2242616d20b1d7dcd,tests/parsing_test.py::test_parse[lee-seungjae.xml-lee-seungjae.out.xml],False,False,passed,False,False,f77a5d1847312ea67544fd797773b535,10
libearth,https://github.com/earthreader/libearth,71d2f3246eb0b6a3668a64e2242616d20b1d7dcd,tests/parsing_test.py::test_parse[msdn.xml-msdn.out.xml],False,False,passed,False,False,0bac0b5802ac932b558bc851ec5461c0,10
libearth,https://github.com/earthreader/libearth,71d2f3246eb0b6a3668a64e2242616d20b1d7dcd,tests/parsing_test.py::test_parse[naverblog-catmyo.xml-naverblog-catmyo.out.xml],False,False,passed,False,False,70612e58e48a036f7e56ea0b39b2d187,10
libearth,https://github.com/earthreader/libearth,71d2f3246eb0b6a3668a64e2242616d20b1d7dcd,tests/parsing_test.py::test_parse[yowayowacamera.xml-yowayowacamera.out.xml],False,False,passed,False,False,bf8eaee9a7ac15970c68725e70eeb8c7,10
licenraptor,https://github.com/starofrainnight/licenraptor,ed543a2b43b75d733579509a78161928ac29234c,tests/test_db.py::TestRegisterFind::test_exisitng[MIT],True,False,NOD,False,False,f2cf754e9a4d25aa18115d09cc57b5b8,2
mgun,https://github.com/maximdanilchenko/mgun,11540dd661afd2e8a18dd74ca0a5b416f671a4a1,tests/test_mgun.py::TestHttpRequests::test_post[first],False,False,passed,False,False,dcb6a68f943b40cc27038602abebe9f1,3
odinweb,https://github.com/python-odin/odinweb,198424133584acc18cb41c8d18d91f803abc810f,tests/test_containers.py::TestApiInterfaceBase::test_dispatch__exceptions[NotImplementedError-501],True,False,victim,True,False,1c873a79a60c8da8a1abdcd664054490,6
odinweb,https://github.com/python-odin/odinweb,198424133584acc18cb41c8d18d91f803abc810f,tests/test_containers.py::TestApiInterfaceBase::test_dispatch__exceptions[ValueError-500],True,False,victim,True,False,d213de48eebfb2926d50a8ed0170e74e,6
odinweb,https://github.com/python-odin/odinweb,198424133584acc18cb41c8d18d91f803abc810f,tests/test_containers.py::TestApiInterfaceBase::test_dispatch__exceptions[error0-HTTPStatus.NOT_MODIFIED],True,False,victim,True,False,60224bbee136661446927d39268a6084,6
odinweb,https://github.com/python-odin/odinweb,198424133584acc18cb41c8d18d91f803abc810f,tests/test_containers.py::TestApiInterfaceBase::test_dispatch__exceptions[error1-400],True,False,victim,True,False,7c9c5cf6da86ec958c64c4852e2e549d,6
odinweb,https://github.com/python-odin/odinweb,198424133584acc18cb41c8d18d91f803abc810f,tests/test_containers.py::TestApiInterfaceBase::test_dispatch__exceptions[error2-400],True,False,victim,True,False,c5890eaf9a58b55159ee4d466755c886,6
odinweb,https://github.com/python-odin/odinweb,198424133584acc18cb41c8d18d91f803abc810f,tests/test_containers.py::TestApiInterfaceBase::test_dispatch__exceptions[error5-500],True,False,victim,True,False,53445ea1b5c716c36c673d114caa1c49,6
odinweb,https://github.com/python-odin/odinweb,198424133584acc18cb41c8d18d91f803abc810f,tests/test_containers.py::TestApiInterfaceBase::test_dispatch__invalid_headers[r1-406-URI,3
not,-1
available,-1
in,-1
preferred,-1
format],True,False,victim,False,False,715b9e3b42bb491a3dbcc810d39f0b71,-1
odinweb,https://github.com/python-odin/odinweb,198424133584acc18cb41c8d18d91f803abc810f,tests/test_containers.py::TestApiInterfaceBase::test_dispatch__invalid_headers[r2-405-Specified,3
method,-1
is,-1
invalid,-1
for,-1
this,-1
resource],True,False,victim,False,False,e74270652a4bf8d95f53e51b6ac9879d,-1
plcx,https://github.com/Cognexa/plcx,2756c0ba78c4c9e572d95ba002708957bc55d4fa,plcx/tests/comm/test_client.py::test_clientx[123],True,False,victim,True,False,c3d66f56acdabe6f6598fa05c116fd8b,12
plcx,https://github.com/Cognexa/plcx,2756c0ba78c4c9e572d95ba002708957bc55d4fa,plcx/tests/comm/test_client.py::test_clientx[1],True,False,victim,True,False,46389344adb9242c85a9bec2252003c4,12
plcx,https://github.com/Cognexa/plcx,2756c0ba78c4c9e572d95ba002708957bc55d4fa,plcx/tests/comm/test_client.py::test_clientx[hola],True,False,victim,True,False,41f605c3a3573cfd3f34410d87863f54,12
plcx,https://github.com/Cognexa/plcx,2756c0ba78c4c9e572d95ba002708957bc55d4fa,plcx/tests/comm/test_client.py::test_clientx_context[111],True,False,victim,True,False,44ae3e2a0b3cc1fca9843394b7bcbd26,12
plcx,https://github.com/Cognexa/plcx,2756c0ba78c4c9e572d95ba002708957bc55d4fa,plcx/tests/comm/test_client.py::test_clientx_context[321],True,False,victim,True,False,38de13b5ee104e09ac6120670e89a726,12
plcx,https://github.com/Cognexa/plcx,2756c0ba78c4c9e572d95ba002708957bc55d4fa,plcx/tests/comm/test_client.py::test_clientx_context[hi],True,False,victim,True,False,52c2004bb0784b0b5cce09fe092f9c74,12
plcx,https://github.com/efe/zula,6328eb9c0e18debaaa769b7ac0d05a4a472f4746,plcx/tests/comm/test_server.py::test_serverx_error[not_arg_handler-TypeError],True,True,victim,True,True,6dceabf0f4fadbf0e6bfca29f1576730,18
plcx,https://github.com/efe/zula,6328eb9c0e18debaaa769b7ac0d05a4a472f4746,plcx/tests/comm/test_server.py::test_serverx_error[raise_handler-AttributeError],True,True,victim,True,True,b65b5081c70be2ce1555746303d5a99d,18
pydu,https://github.com/Prodesire/pydu,4a1c2f15f7274d5079fb08b02ab1dbe08c0cefef,tests/test_misc.py::TestSuperLen::test_file[rb-0],False,False,passed,False,False,4a23a909ca2a5a495fc9065acd60fd46,2
pyeventdispatcher,https://github.com/whisller/pyeventdispatcher,5382e5e8578dea89a76481e15d410d516999055a,test/test_pyeventdispatcher.py::TestRegister::test_it_allows_to_register[<lambda>],True,False,victim,False,False,1b7caafde8465c208badbb89a12ef93b,2
pyeventdispatcher,https://github.com/whisller/pyeventdispatcher,5382e5e8578dea89a76481e15d410d516999055a,test/test_pyeventdispatcher.py::TestRegister::test_it_allows_to_register[call_on_event],True,False,victim,False,False,3e975ea85429c1f5c397b4494ffafc35,2
pyeventdispatcher,https://github.com/whisller/pyeventdispatcher,5382e5e8578dea89a76481e15d410d516999055a,test/test_pyeventdispatcher.py::TestRegister::test_listeners_executed_in_order[to_register0-First\nSecond\n],True,False,victim,False,False,1be88cd9498f52d694fee1b663f81ce4,2
pyeventdispatcher,https://github.com/whisller/pyeventdispatcher,5382e5e8578dea89a76481e15d410d516999055a,test/test_pyeventdispatcher.py::TestRegister::test_listeners_executed_in_order[to_register1-Second\nFirst\n],True,False,victim,False,False,de9345801cfd79c8133ea8855cc1cd39,2
pyswarms,https://github.com/ljvmiranda921/pyswarms,08756526f39699eef28e515cac2ead17cef55710,tests/optimizers/test_tolerance.py::TestToleranceOptions::test_ftol_effect[GeneralOptimizerPSO],True,True,victim,True,True,c68bcbf01d4594501003917cf823354a,3
pyswarms,https://github.com/ljvmiranda921/pyswarms,08756526f39699eef28e515cac2ead17cef55710,tests/optimizers/test_tolerance.py::TestToleranceOptions::test_ftol_effect[GlobalBestPSO],True,True,victim,True,True,dc0ae6aa3d2b27cf1dae85fc241da66a,3
pyswarms,https://github.com/ljvmiranda921/pyswarms,08756526f39699eef28e515cac2ead17cef55710,tests/optimizers/test_tolerance.py::TestToleranceOptions::test_ftol_effect[LocalBestPSO],True,True,victim,True,True,e77f628fc58fb81bb19581326d1eb62f,3
pyswarms,https://github.com/ljvmiranda921/pyswarms,08756526f39699eef28e515cac2ead17cef55710,tests/optimizers/test_tolerance.py::TestToleranceOptions::test_no_ftol[GeneralOptimizerPSO],True,True,victim,True,True,4b1ea74b4be678a517cf7d22e7692f24,3
pyswarms,https://github.com/ljvmiranda921/pyswarms,08756526f39699eef28e515cac2ead17cef55710,tests/optimizers/test_tolerance.py::TestToleranceOptions::test_no_ftol[GlobalBestPSO],True,True,victim,True,True,49d6bbb4323b5663cc92ed177a34c250,3
pyswarms,https://github.com/ljvmiranda921/pyswarms,08756526f39699eef28e515cac2ead17cef55710,tests/optimizers/test_tolerance.py::TestToleranceOptions::test_no_ftol[LocalBestPSO],True,True,victim,True,True,3a92d8e9e74baeafe7c6eb3601b770c2,3
pytest-subtests,https://github.com/pytest-dev/pytest-subtests,96fc692a151f0709bf8ee209f8ce5d37b035f076,tests/test_subtests.py::TestSubTest::test_simple_terminal_verbose[unittest],False,False,passed,False,False,e5b7c68c8eb19538630d75a4ff4cffca,150
python-ansel,https://github.com/haney/python-ansel,afb2b28d8595beeb1f87e355b611f01e13b8e664,tests/test_incremental.py::test_decode_invalid_raising_error_handler[+],True,False,brittle,True,,2a4d846c6e63e983dc28af73548163d3,1
python-dugong,https://github.com/python-dugong/python-dugong,00dd4d5aab6eddb116cace2829a9f93bda153664,test/test_dugong.py::test_smallbuffer[plain-103],False,False,failed,False,False,aaab05fb199280c597d8c559fdd7e6e8,40
python-httpproblem,https://github.com/cbornet/python-httpproblem,0b08139277e9cba02339eeb0996c0910d047274a,tests/test_problem.py::test_problem_http_response[1000-test_title-test_detail-test_type-test_instance-headers0-kwargs0-expected_body0-expected_headers0],True,False,victim,True,False,e345e2726285d52632a05d859249e0ac,4
python-httpproblem,https://github.com/cbornet/python-httpproblem,0b08139277e9cba02339eeb0996c0910d047274a,tests/test_problem.py::test_problem_http_response[None-None-None-None-None-None-kwargs1-expected_body1-expected_headers1],True,False,victim,True,False,57c7fb4b921721049b73ea721983bfff,4
python-httpproblem,https://github.com/cbornet/python-httpproblem,0b08139277e9cba02339eeb0996c0910d047274a,tests/test_problem.py::test_problem_http_response[None-None-None-None-None-headers2-kwargs2-expected_body2-expected_headers2],True,False,victim,True,False,da6aac8def01ae907903e0d6fb3a6515,4
python-httpproblem,https://github.com/cbornet/python-httpproblem,0b08139277e9cba02339eeb0996c0910d047274a,tests/test_problem.py::test_problem_http_response[None-None-None-None-None-headers3-kwargs3-expected_body3-expected_headers3],True,False,victim,True,False,4ba629c7d5e3d37035fabd9e2a62671b,4
python-protobix,https://github.com/jbfavre/python-protobix,96b7095a9c2485c9e1bdba098b7d82b93f91acb1,tests/test_memory_leak.py::test_long_run_for_memory_leak[items-2],False,False,passed,False,False,d74ef4f5c9d5080f4d5a4e9267cd55aa,-1
pyvesync_v2,https://github.com/webdjoe/pyvesync_v2,a5677b0599912fbc6dcc6604b0342e1edec92de1,src/tests/test_vesync_login.py::test_login[[email]-pass-correct],False,False,passed,False,False,4d8826d1fd4b1416dca1bd3907759cb6,5
